------ False 0.7986435890197754
------ False 0.8344848155975342
------ False 0.9241149425506592
------ False 0.11627984046936035
------ False 0.12717819213867188
------ False 0.11801528930664062
------ False 0.20313668251037598
------ False 0.3020930290222168
------ False 0.11706018447875977
------ False 0.19524526596069336
------ False 0.10281991958618164
------ False 0.10523414611816406
------ False 0.18071484565734863
------ False 0.2635915279388428
------ False 0.33948612213134766
------ False 0.4061245918273926
------ False 0.48202061653137207
------ False 0.5547792911529541
------ False 0.6275126934051514
------ False 0.7114057540893555
------ False 0.7914535999298096
------ False 0.8765347003936768
------ False 0.9622154235839844
------ False 1.026200294494629
------ False 1.1018939018249512
------ False 1.1795213222503662
------ False 1.2589178085327148
------ False 0.1015920639038086
Pixel is listening...
Pixel heard you...
what time is it
------- Pixel is listening...
------- Pixel heard you...
------- what time is it
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
         6152369 function calls (6135156 primitive calls) in 75.943 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 formatter.py:116(HTMLFormatter)
        4    0.000    0.000    0.000    0.000 formatter.py:119(__init__)
        1    0.000    0.000    0.000    0.000 formatter.py:123(XMLFormatter)
        2    0.000    0.000    0.000    0.000 formatter.py:126(__init__)
        1    0.000    0.000    0.000    0.000 formatter.py:3(Formatter)
        8    0.000    0.000    0.000    0.000 formatter.py:41(_default)
        8    0.000    0.000    0.000    0.000 formatter.py:48(__init__)
        1    0.000    0.000    0.013    0.013 fromnumeric.py:4(<module>)
        2    0.000    0.000    0.010    0.005 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1895(vectorize)
      274    0.001    0.000    0.001    0.000 function_base.py:419(_needs_add_docstring)
      274    0.001    0.000    0.002    0.000 function_base.py:437(_add_docstring)
      274    0.002    0.000    0.010    0.000 function_base.py:451(add_newdoc)
      349    0.005    0.000    0.009    0.000 functools.py:37(update_wrapper)
        7    0.000    0.000    0.000    0.000 functools.py:445(lru_cache)
        7    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
      337    0.001    0.000    0.001    0.000 functools.py:67(wraps)
        1    0.000    0.000    0.000    0.000 gb2312freq.py:42(<module>)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:33(GB2312Prober)
        1    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
        4    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:291(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.000    0.000    0.002    0.000 getlimits.py:35(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:4(<module>)
       30    0.000    0.000    0.001    0.000 getlimits.py:40(<lambda>)
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:445(iinfo)
        7    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        1    0.001    0.001    0.003    0.003 getlimits.py:94(_register_known_types)
       14    0.000    0.000    0.003    0.000 hashlib.py:116(__get_openssl_constructor)
       64    0.000    0.000    0.001    0.000 hashlib.py:139(__hash_new)
        1    0.000    0.000    0.011    0.011 hashlib.py:54(<module>)
        8    0.000    0.000    0.002    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.021    0.021 header.py:8(<module>)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:128(HebrewProber)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:28(<module>)
        1    0.000    0.000    0.001    0.001 helper.py:5(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:6(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1641(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:78(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1635(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:78(<module>)
        1    0.000    0.000    0.001    0.001 histograms.py:4(<module>)
       32    0.000    0.000    0.000    0.000 hmac.py:117(_current)
       32    0.000    0.000    0.001    0.000 hmac.py:126(digest)
       32    0.000    0.000    0.003    0.000 hmac.py:142(new)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
       32    0.001    0.000    0.003    0.000 hmac.py:33(__init__)
        1    0.000    0.000    0.001    0.001 hmac.py:6(<module>)
       64    0.000    0.000    0.001    0.000 hmac.py:61(<lambda>)
       32    0.000    0.000    0.000    0.000 hmac.py:99(update)
        1    0.000    0.000    0.000    0.000 hooks.py:14(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.009    0.009 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.035    0.035 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:108(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:143(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:208(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:250(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:680(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:724(__init__)
        1    0.000    0.000    0.000    0.000 intranges.py:8(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:8(<module>)
        1    0.000    0.000    0.000    0.000 jisfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 jpcntx.py:116(JapaneseContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:183(SJISContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:212(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:31(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1592(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:78(<module>)
        1    0.000    0.000    0.000    0.000 lang.py:2(<module>)
        1    0.000    0.000    0.000    0.000 langbulgarianmodel.py:38(<module>)
        1    0.000    0.000    0.000    0.000 langcyrillicmodel.py:31(<module>)
        1    0.000    0.000    0.000    0.000 langgreekmodel.py:35(<module>)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:38(<module>)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:96(Latin1Prober)
        1    0.000    0.000    0.000    0.000 legendre.py:1608(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:82(<module>)
        1    0.000    0.000    0.017    0.017 linalg.py:12(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.006    0.006 linecache.py:8(<module>)
        1    0.000    0.000    0.002    0.002 lzma.py:12(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:8(<module>)
        1    0.000    0.000   44.682   44.682 main.py:6(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1008(IteratorProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1022(AcquirerProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1035(ConditionProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1062(EventProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1074(BarrierProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1093(NamespaceProxy)
        1    0.000    0.000    0.039    0.039 managers.py:11(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1112(ValueProxy)
    99560    0.322    0.000   29.374    0.000 managers.py:1114(get)
        1    0.000    0.000    0.000    0.000 managers.py:1127(ListProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1162(PoolProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1172(SyncManager)
        1    0.000    0.000    0.000    0.000 managers.py:128(Server)
        1    0.000    0.000    0.000    0.000 managers.py:40(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:454(State)
        1    0.000    0.000    0.000    0.000 managers.py:473(BaseManager)
        1    0.000    0.000    0.000    0.000 managers.py:480(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:51(Token)
        1    0.000    0.000    0.022    0.022 managers.py:516(start)
        2    0.000    0.000    0.000    0.000 managers.py:541(<genexpr>)
        5    0.000    0.000    0.000    0.000 managers.py:57(__init__)
        5    0.000    0.000    0.011    0.002 managers.py:579(_create)
        1    0.000    0.000    0.000    0.000 managers.py:620(__enter__)
        1    0.000    0.000    0.012    0.012 managers.py:633(__exit__)
        1    0.000    0.000    0.012    0.012 managers.py:636(_finalize_manager)
       17    0.000    0.000    0.000    0.000 managers.py:672(register)
        5    0.000    0.000    0.028    0.006 managers.py:699(temp)
        1    0.000    0.000    0.000    0.000 managers.py:716(ProcessLocalSet)
        1    0.000    0.000    0.000    0.000 managers.py:717(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:726(BaseProxy)
        5    0.000    0.000    0.009    0.002 managers.py:733(__init__)
       16    0.000    0.000    0.006    0.000 managers.py:74(dispatch)
        1    0.000    0.000    0.002    0.002 managers.py:774(_connect)
    99560    0.974    0.000   29.052    0.000 managers.py:783(_callmethod)
        5    0.000    0.000    0.008    0.002 managers.py:819(_incref)
        4    0.000    0.000    0.004    0.001 managers.py:926(MakeProxyType)
        1    0.000    0.000    0.000    0.000 managers.py:977(Namespace)
        1    0.000    0.000    0.000    0.000 managers.py:989(Value)
        1    0.000    0.000    0.000    0.000 managers.py:99(RemoteError)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:34(MultiByteCharSetProber)
        1    0.000    0.000    0.016    0.016 mbcsgroupprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 mbcsgroupprober.py:41(MBCSGroupProber)
        1    0.000    0.000    0.000    0.000 mbcssm.py:28(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.002    0.002 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1159(EmailMessage)
        1    0.000    0.000    0.012    0.012 message.py:7(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.001    0.001 mimetypes.py:26(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:375(_default_mime_types)
        1    0.000    0.000    0.000    0.000 mimetypes.py:58(MimeTypes)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:2(<module>)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.018    0.018 models.py:10(<module>)
        1    0.000    0.000    0.000    0.000 models.py:174(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 models.py:198(Request)
        1    0.000    0.000    0.000    0.000 models.py:272(PreparedRequest)
        1    0.000    0.000    0.000    0.000 models.py:587(Response)
        1    0.000    0.000    0.000    0.000 models.py:60(RequestEncodingMixin)
        1    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
        1    0.000    0.000    0.018    0.018 multiarray.py:9(<module>)
        1    0.000    0.000    0.004    0.004 nanfunctions.py:23(<module>)
        1    0.000    0.000    0.000    0.000 newsapi_auth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 newsapi_auth.py:4(NewsApiAuth)
        1    0.000    0.000    0.005    0.005 newsapi_client.py:1(<module>)
        1    0.000    0.000    0.000    0.000 newsapi_client.py:11(NewsApiClient)
        1    0.000    0.000    0.000    0.000 newsapi_exception.py:1(<module>)
        1    0.000    0.000    0.000    0.000 newsapi_exception.py:1(NewsAPIException)
        1    0.000    0.000    0.007    0.007 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.003    0.003 ntpath.py:11(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:8(<module>)
        1    0.001    0.001    0.028    0.028 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:144(ones)
        6    0.000    0.000    0.001    0.000 numeric.py:2446(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:59(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numerictypes.py:396(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:412(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:560(_register_types)
        1    0.000    0.000    0.005    0.005 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 os.py:1076(__subclasshook__)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       11    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
        2    0.000    0.000    0.000    0.000 os.py:681(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:687(__delitem__)
       17    0.000    0.000    0.000    0.000 os.py:751(encode)
        2    0.000    0.000    0.000    0.000 os.py:755(decode)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
      316    0.003    0.000    0.073    0.000 overrides.py:166(decorator)
        1    0.000    0.000    0.013    0.013 overrides.py:2(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
       23    0.000    0.000    0.004    0.000 overrides.py:206(decorator)
      286    0.004    0.000    0.017    0.000 overrides.py:72(verify_matching_signatures)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
        1    0.001    0.001    0.009    0.009 packages.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.002    0.002 parse.py:30(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:760(Quoter)
        1    0.000    0.000    0.025    0.025 parser.py:11(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:63(HTMLParser)
        1    0.000    0.000    0.094    0.094 parser.py:7(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
        1    0.000    0.000    0.005    0.005 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1000(__new__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1010(_init)
        1    0.000    0.000    0.000    0.000 pathlib.py:118(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:134(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1470(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1477(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:282(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:290(splitroot)
        1    0.000    0.000    0.000    0.000 pathlib.py:385(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:390(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:463(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:488(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:494(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:510(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:533(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:55(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:576(_PathParents)
        2    0.000    0.000    0.000    0.000 pathlib.py:59(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:604(PurePath)
        1    0.000    0.000    0.000    0.000 pathlib.py:62(parse_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:633(_parse_args)
        1    0.000    0.000    0.000    0.000 pathlib.py:653(_from_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:676(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:693(__str__)
        1    0.000    0.000    0.000    0.000 pathlib.py:963(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:973(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:986(Path)
        1    0.000    0.000    0.000    0.000 pickle.py:1021(_Unpickler)
        1    0.000    0.000    0.002    0.002 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:247(_Unframer)
        1    0.000    0.000    0.009    0.009 pickle.py:26(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.023    0.023 platform.py:111(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1172(_sys_version)
        1    0.000    0.000    0.000    0.000 platform.py:1276(python_implementation)
        1    0.000    0.000    0.000    0.000 polynomial.py:1007(poly1d)
        1    0.000    0.000    0.000    0.000 polynomial.py:1456(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.004    0.004 polynomial.py:5(<module>)
        1    0.000    0.000    0.003    0.003 polynomial.py:76(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:46(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:60(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:64(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:68(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:81(PolyBase)
        1    0.000    0.000    0.000    0.000 pool.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:146(Pool)
        1    0.000    0.000    0.000    0.000 pool.py:53(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:59(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:629(ApplyResult)
        1    0.000    0.000    0.000    0.000 pool.py:674(MapResult)
        1    0.000    0.000    0.000    0.000 pool.py:715(IMapIterator)
        1    0.000    0.000    0.000    0.000 pool.py:76(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 pool.py:779(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 pool.py:793(ThreadPool)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:135(PoolManager)
        1    0.000    0.000    0.000    0.000 poolmanager.py:381(ProxyManager)
        1    0.000    0.000    0.000    0.000 popen_fork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 popen_fork.py:13(Popen)
        3    0.000    0.000    0.025    0.008 popen_fork.py:16(__init__)
        6    0.000    0.000    0.001    0.000 popen_fork.py:25(poll)
        1    0.000    0.000    0.011    0.011 popen_fork.py:41(wait)
        3    0.001    0.000    0.025    0.008 popen_fork.py:67(_launch)
        1    0.000    0.000    0.000    0.000 posixpath.py:104(split)
        1    0.000    0.000    0.000    0.000 posixpath.py:121(splitext)
        1    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
        1    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        1    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        1    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        9    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        5    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.001    0.001 pre_processors.py:2(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        3    0.001    0.000    0.029    0.010 process.py:101(start)
        1    0.000    0.000    0.011    0.011 process.py:133(join)
        2    0.000    0.000    0.000    0.000 process.py:144(is_alive)
        1    0.000    0.000    0.000    0.000 process.py:180(name)
        1    0.000    0.000    0.000    0.000 process.py:184(name)
        1    0.000    0.000    0.000    0.000 process.py:204(authkey)
        1    0.000    0.000    0.000    0.000 process.py:325(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:339(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:341(__init__)
        2    0.000    0.000    0.000    0.000 process.py:36(current_process)
        3    0.000    0.000    0.000    0.000 process.py:53(_cleanup)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        3    0.000    0.000    0.000    0.000 process.py:72(__init__)
        6    0.000    0.000    0.000    0.000 process.py:85(<genexpr>)
        6    0.000    0.000    0.000    0.000 process.py:90(_check_closed)
        1    0.000    0.000    0.001    0.001 py3k.py:13(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:88(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:10(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.002    0.002 queue.py:3(<module>)
        1    0.000    0.000    0.000    0.000 quopri.py:7(<module>)
        1    0.000    0.000    0.001    0.001 quoprimime.py:30(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.014    0.014 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:681(getrandbits)
        1    0.000    0.000    0.000    0.000 random.py:691(seed)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        2    0.000    0.000    0.000    0.000 random.py:88(__init__)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
      102    0.000    0.000    0.002    0.000 re.py:170(match)
        5    0.000    0.000    0.001    0.000 re.py:185(sub)
      264    0.001    0.000    0.490    0.002 re.py:232(compile)
       78    0.000    0.000    0.001    0.000 re.py:252(escape)
      371    0.006    0.000    0.492    0.001 re.py:271(_compile)
        1    0.000    0.000    0.000    0.000 records.py:233(record)
        1    0.000    0.000    0.000    0.000 records.py:318(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:78(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 records.py:97(format_parser)
        1    0.000    0.000    0.001    0.001 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:207(_C)
        1    0.000    0.000    0.000    0.000 reduction.py:247(AbstractReducer)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
    99576    1.417    0.000    2.081    0.000 reduction.py:38(__init__)
       10    0.000    0.000    0.000    0.000 reduction.py:43(register)
    99576    1.024    0.000    3.910    0.000 reduction.py:48(dumps)
        2    0.000    0.000    0.011    0.005 request.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:10(RequestMethods)
        1    0.000    0.000    0.000    0.000 request.py:1027(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1038(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1057(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1201(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1219(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1231(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1349(HTTPHandler)
